start	end	text
0	9060	So thanks so much for having me here. I'm really, really happy to be here. It's kind of a magical place, even more than I imagined.
9660	24180	So the invitation asks for talk that would give you a sense of what I do. So I'm a philosopher of physics, so I think about lots of things like space, time, quantum mechanics, natural laws, the kinds of things that fall under the fold of philosophy of physics.
24180	33720	But I also think, as Marina said, about the big, squishy questions, the kinds of questions that all of the systematic philosophers of the past thought about.
33840	41180	So questions like, who are we? How do we fit into the architecture of the universe? What is life? What is mind? Is there free will?
41920	52620	These are questions that science confronts in its own way, and that often take a sharp and really kind of illuminating form in the setting of a mathematically articulated physical theory.
52620	64020	So what I'm going to do today, though, is I'm going to raise a really simple little puzzle and then talk my way through it that can cast some light on those kinds of big, squishy questions.
64360	71560	I'm going to warn you, though, that there are no equations, no numbers, and no data or experiments in my talk.
71560	75920	So don't throw any tomatoes at me. You invited me.
76960	86700	But I'm hoping that you'll see that the value of a little simple point can really change the way you think about things that you think already that you understand really well.
86700	103680	I'm happy to have you interrupt me if there's something that you don't understand, but I'll also tell you that I think you'll get the best out of me if you let me get it all out, kind of get the big picture out, because that will also help you decide which details matter.
103680	111600	And also because philosophers are words people, the kind of the words are chosen carefully, I will absolutely stop hard at 40 minutes.
111600	117920	So there will be lots of time for questions. But if there's something you don't understand, please feel free to stop me.
117920	127740	So there's a kind of big picture image of the universe that had a lot of currency in the 20th century, universe of particles obeying deterministic laws.
128320	136180	People now, of course, make concessions to our de facto ignorance and quantum mechanics, of course, has shaken this picture at the very foundation.
136640	143920	But the idea persists, I think, that at least in this kind of ideal setting, perfect prediction is in principle possible.
143920	153660	So Laplace gave us that sort of unshakable image of a demon that knows the positions and momenta of all of the particles of which universe is composed at the beginning of time.
154140	160540	And as he says, embraces in a single formula everything that will ever happen through the history of the universe.
160540	180100	So this big picture image of the universe, sorry, I would say that sort of image, of course, is really upsetting for our common sense conviction that if some demon came up to you and told you that you would, I don't know, raise your hand in a second from now, you could just flip them off.
180100	184560	Right. But you're supposed to just suck it up and say, OK, so we're wrong.
184660	187220	We've been wrong about plenty of things in the past.
187480	199940	I want to take this very simple deterministic setting and use it to bring into focus a kind of unpredictability that has nothing to do with determinism or ignorance and a lot to do with your ability to kind of flip off a demon.
200420	202340	If he tells you he knows what you will do.
202340	205880	So here's the puzzle that started me thinking about all of this.
205940	213440	So we have a theory, Newtonian mechanics, that says that a being that knew the initial conditions of the universe would be able to predict everything that happens.
213740	223700	Same theory lets us construct a device that would let us that would be designed to undermine any revealed prediction of what it would do.
224040	226460	So it wouldn't be hard to construct such a device.
226460	229220	We're imagining here a simple input output machine.
229420	232180	Maybe it has a light, a green light on top and a red light on top.
232340	238380	It takes predictions of its output in a particular form in a specified format and then does the opposite of what it's predicted.
238560	241460	So green light, if it's predicted, it will flash red and the opposite.
242100	242200	OK.
243140	250160	Now, if there could be a demon of the kind that Laplace describes, we could chain it together with this kind of device.
250920	254560	We give the demon access to all physically accessible information.
254680	258060	We let it make its calculation of the device's output.
258400	260320	We feed it into the device.
260320	262360	Now, what would happen here?
262360	267100	At least, what does classical mechanics say would happen here?
267100	271700	We don't have to fight about whether the device understands predictions.
272200	275720	We're just going to assume that the predictor understands predictions.
275720	282480	We'll let him use his language and fix the format of predictions and we'll design the device.
283100	283200	OK.
